num_C,num_F,num_O,num_P,num_S,num_B,HOMO,LUMO,min_ESP,max_ESP,MPI,R,La,Lb,Lc,MW,TPSA,C,HBA,Binding energy
16,5,4,0,0,0,-13.201311743526748,-8.8384542826347,-2.05700319710504,1.634446601598007,106.493723823366,4.533084176804654,5.800651341207201,3.53228236057256,3.782503431728859,385.55129558744454,62.002395734614794,7.951346192409383,6,1
1,2,5,0,3,1,-7.474915803025942,-4.534820511702671,-0.7713890460451855,3.328686663756474,61.91327203635696,2.3351090510962087,3.0511708706869305,2.2526997279192216,2.256409273914478,241.64276961695032,165.08279274333435,2.1973892979122933,9,1
9,0,5,0,2,1,-6.721027942753871,-3.7565266543864,-0.8493507767048538,3.172080760558064,98.15739403698898,3.4602166071891887,4.410165377836067,2.718536209774104,2.372240862377994,281.13109197404486,128.524270044256,5.284080847526728,7,1
6,7,2,1,1,1,-5.4671295813818235,-2.4647313142439486,-0.7285619679776275,2.5352592412397392,60.80901889043392,2.867267444704229,3.5504656126872374,2.7680964934419228,2.26679774589662,320.8235714720462,77.01809375578736,2.5381067819035206,7,0
16,6,6,2,1,1,-8.253986129787869,-2.4646168580439225,-1.4768173015323793,2.0284764120508627,130.41049460479277,4.253420725402201,5.397758726544577,4.036567923107865,3.457034342044184,541.351242891074,176.08365542894836,8.583738036260016,12,1
3,2,8,0,3,1,-10.938209591551539,-5.873063377356843,-1.4536838064528053,3.920248277488852,95.08434691170557,2.3693016478089977,2.9531599281215994,2.6904259483624924,1.3988287602079936,316.72509428349554,215.24326035997905,3.082188826262336,12,1
20,3,10,0,1,0,-5.832204352972963,-2.7638677216548397,-0.9735847684956442,0.6653637822812865,171.58471308506083,5.469551579758663,6.859558702262377,5.228075986469413,4.155979958152176,528.670889605402,180.57136355161262,11.553532118032567,12,1
4,1,11,1,1,1,-8.831996662848185,-5.67277486966858,-1.5636874510283678,2.928107337449348,131.50467806497286,2.3402400688612826,2.7374347385034152,1.866472957671954,2.2758398844386805,321.8309276490962,229.241954659902,4.858009065596914,13,1
19,6,9,2,3,1,-4.604332653506337,0.45357050854172964,-0.5880811754100751,0.845643735712677,154.32022960209653,4.63422699861111,5.801558741016032,3.7365668725215695,3.6502219611990268,695.0623852466773,255.38672343832366,10.274645390067258,17,1
3,1,7,2,2,1,-13.91481333574818,-10.868239878975572,-2.364811212475535,1.4192261107961588,85.98561477954169,2.2210553530568857,2.85205243817139,2.1661428306207897,1.6499063275697012,309.68338817581696,209.35605358493297,3.7329633091525514,11,1
19,4,5,1,2,0,-5.9771602580717005,-2.6561957313998,-1.0490223311366715,1.3039250991554616,130.49127035712723,4.890726163975299,6.181633167657066,4.308923794244298,3.5689332692896873,513.8267118978154,148.43682887665355,9.60073431276707,10,1
20,1,11,1,1,1,-7.758443905054188,-1.8867299901827916,-1.1657897680519103,3.79344035218102,177.02069589956082,4.542588365003658,5.420731651042713,4.25985866910861,2.746823594445404,551.2176490537905,242.56272265137852,11.68531933947507,13,1
7,4,7,2,1,0,-4.711918765489501,-1.3183459289399897,-0.2631035300004796,3.8726890933742735,97.64927060358482,2.643932043159682,3.324167209230279,1.6770027934364617,2.11211873956735,390.0415273602769,192.13219820395986,4.489771075222166,12,1
20,5,11,0,2,1,-9.470769014763892,-4.655055788464878,-1.5579985033730812,0.8137602325154358,181.09242256393262,4.921713550112223,5.863364022147496,4.760771843289835,4.004972610102077,626.1658616704647,224.20938016341725,11.681334775219277,15,1
9,6,4,2,3,1,-14.161397281524016,-8.23618777562216,-2.2158528960887174,0.18593712516026634,90.17902833245748,2.963667366410528,3.739319537240865,2.7771208583521463,2.040205783745039,482.4888827062101,207.84990578846157,4.3926051950147755,12,1
1,6,7,1,1,0,-9.009738931619761,-5.199700246630487,-1.2049918288586352,2.908031354686141,78.79582818597072,1.7881186072151594,2.0948808206984064,1.2225129379727726,0.7730323225397785,315.5716585736505,171.16275663755115,2.8939507008638294,12,1
8,0,9,0,0,1,-6.564219219374085,-4.002913251356867,-1.232292020581322,1.730160742094889,119.15705189594625,2.8159194771911182,3.8610279349939867,2.9229163227213606,2.1505607156580857,264.2329054881116,146.0563169152407,5.187418401968868,9,1
7,3,11,0,3,0,-13.167536591580971,-9.813021075102661,-1.8865692125329623,0.44647695584150104,129.26155987158285,2.796016487260001,3.5188692749341794,2.8524349188408364,2.3317215014550596,429.0452210409948,264.2170348510035,6.053159969030817,15,1
18,4,3,1,1,0,-13.57128029151356,-8.16321012181759,-1.7945066822037163,2.766641011750466,105.52011578297133,4.919373952001121,6.309450243966185,4.450919238167436,3.6785451451741893,451.51865958908155,97.37459676717938,7.689554430247164,7,1
8,0,9,1,1,1,-6.498164966037018,-0.9720340401943899,-1.036143721847773,2.225911560216729,125.41803039915092,3.486712386836325,4.780565010950262,2.8169193924217306,2.663221983341885,331.3946001929548,184.98634580516048,6.334967826224013,11,1
1,1,7,1,0,0,-13.364822248221383,-8.175004472388114,-1.7994924809538342,3.9240156058043136,79.90531435346828,2.7257002679655815,3.243644972739233,2.182397370013331,1.9509757124080045,178.184060728827,120.37810820019315,3.057583387044507,8,1
11,1,9,2,0,1,-15.393925714947887,-12.498041348179882,-2.250798872599822,0.9868970338593778,126.47504669534855,4.214708557554044,5.355520679123737,4.060682991299257,3.270737594266206,383.64997262812557,190.02447266729007,7.199498256895966,11,1
18,0,11,2,2,1,-6.413342249721132,-1.129055948783721,-1.108137730218926,1.6755137176735382,172.3118119016183,4.935893812964133,5.932685064358597,4.301878965319229,3.2125135034222345,564.3416904984017,273.4106426467122,10.583054571968942,15,1
23,6,1,0,3,0,-13.366319364119558,-7.650947074642294,-2.0445088417972346,2.2159286332421493,113.7559700549302,5.758303302440309,7.266858529700371,5.039848861539647,4.305794193586016,552.7779434233447,100.81528969482804,9.852088561240569,7,0
10,1,11,1,3,0,-12.648578052930239,-8.046444654018412,-1.9732381759355841,3.1876299549680716,140.19057168226286,3.5393306272057754,4.7773051372973,3.73660834537554,2.7420661788977956,476.14641321475625,275.29338638272196,7.860557439974559,15,1
3,7,11,0,2,0,-9.946099717003518,-4.153035969820291,-1.5094426091138233,2.240470761208229,111.85697390202219,2.605959455603681,3.1318726766162435,2.414102625881059,1.7188975186577253,416.01996583264156,239.5019263063469,4.5186555873310805,16,1
7,5,4,0,3,0,-5.16608529642618,0.22785079656539065,-0.7443692146199613,2.490310627361602,87.45412579936377,3.633080914454951,4.36416028040977,3.2998139430683424,2.364237000898,346.6868683887432,159.5268041284167,3.75016233752601,9,1
16,5,8,0,3,1,-5.358985804215321,-0.5245854947471447,-0.6862078836379267,0.9819735012007689,133.10735324978376,4.51136386041705,5.620969978817599,3.811488577578079,3.6078964509892586,548.9737540461334,228.30393856128165,9.123633743220244,13,1
16,7,3,0,3,1,-14.302768580784448,-9.78262025229333,-2.04368163720024,3.4029830395453833,98.20488718072107,4.745971573563573,6.341627924572123,4.286924442676656,3.6438800225437666,513.8210515703086,140.2901629989211,6.370636314453165,9,0
20,0,10,1,3,0,-15.88670628663244,-12.166698451285544,-2.8693486572472957,1.7716591331848555,171.16064255929334,4.719694517426447,6.0538259307737095,3.7276902353366896,3.133559237010904,574.8860339902612,265.56954440254896,11.454825769779413,14,1
17,7,5,0,3,1,-12.274600957647676,-9.217094899297859,-1.8606517814015566,0.6497425473349001,118.13786149377854,4.350128382722532,5.256677547991962,3.6018567568131963,3.220080984289035,563.186768414377,164.74597549255074,7.944906525279145,11,1
2,4,0,1,0,1,-9.628520530618697,-5.011181801201804,-1.7461624622741572,2.690332866571128,26.625445776724906,2.39362087933849,3.283038215669466,2.5787443671080648,2.151122797569976,150.30127931755064,14.79698452738527,0.6798860668637755,3,0
1,4,8,1,3,1,-11.947096899121938,-8.333706461458519,-1.8472099853617558,0.9427527674226992,90.38419083937296,2.1949795010190174,2.412711777807134,1.6276702553603177,1.2486230503803109,364.54572193458796,222.385810082486,3.2580256615591554,14,1
16,0,0,2,0,1,-11.33555238112827,-5.803017044781511,-1.7250907747314244,0.48049378993326897,64.04139171143603,4.214019743778532,5.69483650548371,4.120047207797298,3.276986230844234,295.39885456240523,55.07341021892874,6.192245241805155,2,0
